"0",""
"0","# p1 <- varImp(fit_rf_control_one_all, scale = FALSE)$importance"
"0","# p1$name <- rownames(p1)"
"0","# p2 <- varImp(fit_rf_control_two_all, scale = FALSE)$importance"
"0","# p2$name <- rownames(p1)"
"0",""
"0","p1 <- varImp(fit_rf_control_one_all,scale = TRUE)[[""importance""]]"
"0","p1$Overall <- p1$control_one / sum(p1$control_one)"
"0","p1$name <- rownames(p1)"
"0","p2 <- varImp(fit_rf_control_two_all,scale = TRUE)[[""importance""]]"
"0","p2$Overall <- p2$control_two / sum(p2$control_two)"
"0","p2$name <- rownames(p2)"
"0",""
"0",""
"0",""
"0",""
"0",""
"0","p1name <- gsub(""^.*?_"","""",p1$name)"
"0","p1name <- gsub(""^.*?_"","""",p1name)"
"0","p1$category <- as.factor(p1name)"
"0","levels(p1$category) <- c(""regulation/effortful control"", ""distress/negative affectivity"", ""surgency/positive affectivity"" )"
"0",""
"0","p2name <- gsub(""^.*?_"","""",p2$name)"
"0","p2name <- gsub(""^.*?_"","""",p2name)"
"0","p2$category <- as.factor(p2name)"
"0","levels(p2$category) <- c(""regulation/effortful control"", ""distress/negative affectivity"", ""surgency/positive affectivity"" )"
"0",""
"0","# p1 <- p1[order(-p1$experimental),]"
"0","# p2 <- p2[order(-p2$experimental),]"
"0",""
"0","p1$name <- factor(p1$name, levels = p1$name[order(p1$experimental)])"
"0","p2$name <- factor(p2$name, levels = p2$name[order(p2$experimental)])"
"0",""
"0","p1a <- ggplot(p1[1:20,], aes(x=Overall, y=name, fill=category)) + geom_bar(aes(y=name), stat=""identity"") + ggtitle(""Random Forest Chronological Age Group vs. Pre-Term Group"", subtitle = ""All Variables"")   + theme_classic(base_size = 17)+ xlab(""Importance %"") + ylab(""Questions"")"
"0","p2a <- ggplot(p2[1:20,], aes(x=Overall, y=name, fill=category)) + geom_bar(aes(y=name), stat=""identity"") + ggtitle(""Random Forest Adjusted Age Group vs. Pre-Term Group"", subtitle = ""All Variables"")   + theme_classic(base_size = 17)+ xlab(""Importance %"") + ylab(""Questions"")"
"0","#p2a <- ggplot(p2) + ggtitle(""Random Forest Control Two vs. Experimental"", subtitle = ""All Variables"")   + theme_classic(base_size = 17)"
"0",""
"0",""
